Camera_Id,ROI,Direction
1001,"[(22, 239), (54, 25), (140, 22), (199, 103), (286, 239)]",KPE (TPE)
1001,"[(318, 202), (314, 202), (251, 201), (132, 1), (232, 2), (316, 54)]",ECP (CHANGI)
1001,"[(318, 62), (315, 60), (281, 40), (247, 23), (304, 6), (316, 19)]",ECP (CITY)
1002,"[(34, 237), (34, 201), (35, 155), (35, 117), (38, 72), (86, 77), (124, 130), (154, 176), (207, 239)]",KPE (ECP)
1002,"[(205, 236), (170, 197), (139, 163), (107, 120), (87, 83), (87, 74), (135, 67), (173, 88), (223, 112), (272, 139), (318, 160), (313, 236)]",PIE (TUAS)
1002,"[(318, 163), (316, 163), (289, 152), (254, 133), (221, 113), (199, 104), (177, 90), (159, 75), (156, 68), (167, 66), (194, 70), (217, 91), (253, 102), (297, 113), (319, 123), (316, 122)]",PIE (CHANGI)
1003,"[(8, 211), (31, 150), (49, 103), (58, 71), (20, 64), (7, 75), (0, 79), (0, 188)]",PIE (CHANGI)
1003,"[(10, 236), (21, 187), (30, 142), (43, 102), (48, 95), (54, 76), (81, 75), (97, 115), (124, 170), (171, 237)]",KPE (TPE)
1003,"[(172, 236), (146, 197), (122, 159), (107, 122), (94, 101), (84, 85), (82, 75), (107, 75), (139, 99), (188, 132), (229, 161), (278, 190), (317, 219), (316, 237)]",KPE (ECP)
1003,"[(318, 215), (315, 212), (253, 177), (214, 150), (163, 119), (134, 97), (118, 85), (103, 71), (99, 63), (132, 62), (167, 78), (219, 93), (269, 107), (317, 122)]",PIE (CHANGI)
1004,"[(91, 239), (122, 197), (136, 153), (131, 131), (121, 110), (114, 105), (95, 100), (81, 102), (66, 116), (52, 128), (40, 144), (29, 160), (14, 175), (2, 187), (5, 238)]",PIE (TUAS)
1004,"[(193, 237), (206, 207), (216, 177), (226, 151), (228, 141), (276, 144), (294, 169), (313, 201), (317, 235)]",KPE (ECP)
1005,"[(2, 185), (45, 159), (92, 132), (135, 107), (177, 80), (212, 64), (204, 51), (190, 48), (163, 53), (119, 66), (81, 77), (35, 89), (1, 100)]",KPE (ECP)
1005,"[(0, 185), (40, 163), (93, 129), (138, 102), (177, 81), (205, 62), (219, 55), (246, 58), (247, 93), (250, 149), (254, 204), (252, 237)]",KPE (TPE)
1006,"[(105, 238), (124, 187), (145, 129), (150, 95), (151, 74), (153, 51), (195, 50), (210, 68), (246, 88), (295, 115), (319, 125), (314, 234)]",KPE (ECP)
1006,"[(316, 126), (283, 106), (251, 92), (230, 81), (218, 72), (217, 53), (226, 48), (262, 48), (290, 46), (307, 46), (318, 48)]",KPE (TPE)
1501,"[(130, 238), (135, 195), (145, 136), (146, 83), (190, 78), (221, 130), (275, 192), (307, 237)]",MCE (ECP)
1502,"[(292, 235), (302, 5), (4, 3), (4, 235)]",MCE (AYE)
1503,"[(96, 238), (93, 192), (100, 143), (113, 100), (113, 93), (74, 89), (47, 96), (2, 102), (2, 232)]",MCE (AYE)
1503,"[(102, 238), (97, 204), (99, 147), (99, 111), (109, 91), (155, 88), (209, 94), (275, 98), (317, 105), (315, 237)]",MCE (ECP)
1504,"[(312, 234), (313, 3), (3, 3), (3, 234)]",MCE (AYE)
1505,"[(311, 235), (312, 7), (4, 3), (7, 234)]",MCE (ECP)
1701,"[(3, 717), (127, 649), (272, 567), (446, 476), (583, 405), (759, 319), (909, 245), (980, 218), (1033, 190), (1049, 153), (1027, 126), (965, 124), (868, 135), (799, 150), (682, 151), (614, 213), (463, 329), (225, 419), (70, 511), (6, 543)]",MOULMEIN
1701,"[(5, 716), (136, 636), (314, 541), (499, 441), (660, 361), (835, 279), (973, 220), (1084, 157), (1214, 106), (1331, 91), (1395, 119), (1263, 181), (1153, 244), (991, 345), (807, 450), (579, 604), (11, 1030)]",CITY
1701,"[(19, 1063), (476, 697), (782, 461), (951, 353), (1149, 228), (1300, 145), (1390, 98), (1462, 81), (1509, 58), (1510, 36), (1598, 43), (1612, 110), (1623, 271), (1656, 483), (1752, 1066)]",SLE
1702,"[(115, 1073), (158, 735), (227, 407), (246, 321), (208, 260), (225, 206), (241, 192), (319, 194), (387, 262), (498, 341), (660, 446), (855, 560), (1094, 730), (1484, 986), (1620, 1077), (139, 1078)]",SLE
1702,"[(1611, 1075), (1337, 905), (930, 639), (668, 452), (540, 387), (457, 327), (393, 284), (346, 252), (336, 234), (469, 220), (574, 237), (752, 290), (933, 330), (1114, 379), (1322, 430), (1528, 469), (1766, 519), (1908, 543), (1909, 1077), (1630, 1075)]",CITY
1703,"[(5, 805), (145, 728), (426, 567), (611, 451), (798, 359), (889, 295), (912, 250), (925, 212), (934, 181), (882, 169), (822, 170), (808, 193), (730, 241), (554, 319), (4, 560)]",PIE (CHANGI)
1703,"[(4, 803), (167, 716), (428, 565), (606, 466), (713, 408), (832, 339), (907, 250), (951, 211), (952, 168), (1016, 168), (1050, 200), (1060, 244), (1027, 320), (917, 413), (725, 571), (66, 1071), (13, 1077)]",SLE
1703,"[(31, 1078), (363, 870), (677, 602), (903, 434), (1020, 325), (1059, 275), (1065, 239), (1060, 222), (1162, 220), (1214, 252), (1265, 296), (1333, 400), (1428, 615), (1483, 1075)]",AYE
1703,"[(1912, 677), (1472, 499), (1384, 450), (1333, 409), (1275, 327), (1246, 288), (1200, 250), (1152, 226), (1141, 221), (1188, 174), (1321, 198), (1513, 268), (1724, 394), (1918, 481), (1912, 473)]",PIE (TUAS)
1704,"[(0, 1061), (73, 856), (290, 604), (483, 415), (634, 303), (757, 259), (888, 248), (1014, 243), (1109, 243), (1180, 241), (1266, 249), (1259, 275), (1161, 289), (1090, 306), (1052, 333), (1075, 394), (1132, 465), (1233, 544), (1413, 681), (1625, 834), (1876, 1075), (502, 1079)]",SLE
1704,"[(1880, 1077), (1717, 963), (1338, 627), (1135, 478), (1074, 417), (1031, 365), (1036, 330), (1053, 311), (1085, 291), (1148, 282), (1208, 280), (1251, 273), (1293, 266), (1310, 286), (1366, 299), (1506, 266), (1668, 287), (1916, 359), (1905, 1064)]",AYE
1705,"[(9, 963), (431, 678), (652, 514), (874, 382), (1067, 290), (1230, 215), (1355, 158), (1445, 117), (1519, 90), (1599, 64), (1535, 5), (1206, 22), (889, 38), (679, 83), (294, 141), (108, 203), (1, 217)]",SLE
1705,"[(2, 977), (273, 775), (583, 565), (782, 423), (961, 328), (1134, 246), (1265, 187), (1375, 137), (1471, 100), (1573, 71), (1626, 83), (1666, 308), (1732, 603), (1781, 902), (1846, 1077), (11, 1072)]",CTE
1706,"[(108, 1076), (164, 885), (227, 667), (293, 491), (329, 384), (329, 313), (316, 266), (291, 224), (258, 195), (239, 166), (308, 151), (360, 178), (410, 209), (477, 257), (520, 314), (583, 400), (642, 558), (719, 764), (811, 959), (865, 1077)]",YIO CHU KANG RD
1706,"[(802, 1076), (751, 940), (694, 749), (633, 611), (597, 492), (554, 386), (528, 314), (498, 258), (476, 219), (470, 180), (602, 183), (626, 223), (704, 249), (851, 321), (1055, 439), (1262, 583), (1496, 750), (1798, 939), (1911, 1010), (1908, 1076)]",SLE
1706,"[(1915, 1000), (1652, 835), (1370, 661), (1156, 511), (994, 407), (881, 343), (775, 289), (706, 250), (656, 232), (605, 214), (659, 190), (773, 188), (986, 203), (1209, 251), (1511, 360), (1794, 432), (1917, 476), (1912, 496)]",AYE
1707,"[(417, 1074), (436, 913), (461, 660), (479, 520), (476, 446), (436, 375), (389, 308), (469, 274), (545, 282), (609, 322), (695, 376), (760, 462), (860, 572), (972, 740), (1081, 895), (1217, 1077)]",JALAN BUKIT MERAH
1707,"[(1198, 1078), (1133, 989), (940, 692), (751, 435), (661, 291), (624, 244), (684, 239), (796, 282), (1057, 364), (1324, 492), (1644, 685), (1911, 810), (1904, 1061)]",AYE
1707,"[(1916, 869), (1530, 641), (1272, 499), (1019, 359), (875, 301), (733, 247), (825, 213), (968, 203), (1155, 226), (1336, 243), (1540, 296), (1726, 359), (1914, 407), (1913, 861)]",SLE
1709,"[(87, 1078), (76, 820), (88, 599), (63, 417), (5, 330), (3, 105), (159, 97), (338, 185), (528, 242), (973, 395), (1281, 534), (1760, 746), (1908, 812), (1913, 1072)]",CITY
1709,"[(359, 208), (446, 179), (559, 156), (774, 175), (977, 203), (1256, 245), (1500, 290), (1703, 342), (1918, 395), (1917, 834), (1910, 839), (1425, 603), (1027, 434), (825, 340), (623, 278), (471, 237)]",SLE
1711,"[(12, 1061), (167, 868), (331, 676), (464, 508), (559, 383), (612, 311), (650, 244), (661, 195), (665, 152), (748, 148), (857, 217), (990, 303), (1117, 409), (1343, 583), (1569, 781), (1774, 990), (1882, 1074)]",CITY
1711,"[(1865, 1078), (1654, 878), (1366, 629), (1151, 454), (1020, 353), (895, 259), (856, 227), (973, 228), (1089, 259), (1292, 323), (1447, 383), (1605, 457), (1788, 551), (1915, 609), (1898, 1064)]",SLE
2701,"[(10, 1053), (284, 1008), (521, 962), (867, 838), (1213, 647), (1430, 528), (1617, 435), (1811, 327), (1904, 281), (1911, 15), (1826, 197), (1602, 291), (1334, 387), (1104, 483), (814, 637), (573, 689), (294, 766), (8, 826)]",JOHOR
2701,"[(103, 1060), (331, 985), (632, 896), (902, 787), (1178, 654), (1482, 491), (1673, 386), (1844, 291), (1913, 255), (1908, 457), (1294, 837), (929, 1072), (159, 1070)]",WOODLANDS
2702,"[(1164, 1072), (1108, 988), (1024, 869), (944, 784), (862, 714), (780, 654), (713, 613), (676, 576), (598, 524), (554, 477), (495, 412), (450, 336), (435, 269), (424, 158), (421, 74), (370, 4), (212, 4), (156, 50), (112, 218), (101, 365), (128, 471), (130, 552), (213, 709), (258, 806), (258, 966), (258, 1074)]",BKE
2702,"[(1130, 1073), (1911, 1064), (1799, 964), (1685, 856), (1454, 655), (1360, 574), (1197, 453), (1104, 429), (969, 393), (844, 371), (828, 293), (795, 233), (780, 147), (758, 86), (723, 7), (381, 4), (403, 142), (409, 276), (453, 367), (532, 472), (568, 513), (586, 572), (621, 604), (724, 644), (810, 692), (957, 806), (1078, 922), (1125, 1040), (1138, 1076)]",CAUSEWAY
2703,"[(156, 1075), (335, 830), (509, 573), (628, 406), (705, 302), (764, 218), (780, 160), (765, 136), (732, 126), (695, 120), (652, 118), (597, 122), (512, 143), (341, 164), (151, 231), (0, 302), (0, 1062)]",WOODLANDS
2703,"[(146, 1077), (274, 894), (401, 709), (492, 564), (592, 442), (671, 351), (727, 272), (757, 235), (773, 198), (777, 169), (770, 142), (742, 128), (805, 128), (843, 143), (877, 212), (929, 346), (1007, 560), (1086, 789), (1143, 974), (1195, 1077), (196, 1073)]",PIE JURONG
2703,"[(1192, 1076), (1127, 912), (1043, 695), (974, 501), (931, 389), (894, 284), (866, 195), (834, 144), (816, 131), (904, 75), (1103, 142), (1459, 248), (1772, 392), (1918, 515), (1917, 570), (1911, 563), (1906, 1069)]",PIE CHANGI
2704,"[(446, 1071), (497, 884), (563, 657), (645, 478), (696, 349), (747, 290), (799, 257), (865, 236), (935, 221), (991, 228), (975, 274), (969, 306), (1033, 377), (1187, 495), (1479, 678), (1779, 864), (1900, 967), (1903, 1078)]",WOODLANDS
2705,"[(264, 1071), (287, 833), (368, 600), (392, 414), (448, 251), (468, 109), (477, 18), (634, 16), (689, 96), (816, 166), (1080, 344), (1367, 515), (1699, 676), (1901, 799), (1907, 1069)]",PIE
2705,"[(1917, 840), (1906, 829), (1647, 647), (1344, 490), (1101, 365), (879, 228), (750, 154), (650, 85), (810, 38), (1067, 70), (1259, 118), (1510, 167), (1751, 224), (1908, 268)]",WOODLANDS
2706,"[(316, 1073), (348, 944), (417, 757), (482, 597), (517, 471), (561, 377), (583, 317), (574, 283), (570, 268), (616, 263), (651, 266), (686, 285), (713, 310), (760, 363), (819, 406), (905, 467), (1010, 528), (1136, 613), (1294, 697), (1500, 819), (1793, 1018), (1898, 1072), (1199, 1076), (355, 1077)]",WOODLANDS
2706,"[(1879, 1065), (1608, 917), (1390, 788), (1177, 648), (994, 527), (879, 453), (792, 392), (747, 353), (718, 328), (706, 302), (792, 294), (873, 318), (992, 363), (1136, 399), (1333, 466), (1538, 522), (1739, 584), (1917, 624), (1913, 637), (1901, 1064)]",PIE
2707,"[(8, 844), (332, 610), (653, 448), (883, 307), (1064, 207), (1157, 151), (1227, 117), (1262, 80), (1258, 39), (1258, 7), (1152, 13), (1084, 16), (1050, 58), (925, 91), (836, 113), (715, 136), (552, 177), (381, 212), (233, 248), (7, 287), (5, 300)]",WOODLANDS
2707,"[(4, 867), (173, 743), (372, 621), (574, 505), (713, 418), (867, 316), (986, 241), (1107, 178), (1194, 127), (1250, 92), (1264, 69), (1264, 39), (1268, 15), (1376, 8), (1430, 64), (1538, 150), (1587, 278), (1635, 460), (1746, 674), (1806, 904), (1875, 1071), (8, 1064), (7, 887)]",PIE
2708,"[(435, 1), (450, 63), (500, 202), (579, 392), (712, 667), (853, 950), (924, 1077), (6, 1070), (4, 7)]",KJE
2708,"[(909, 1078), (752, 781), (611, 514), (521, 268), (459, 122), (426, 2), (561, 8), (736, 125), (995, 289), (1232, 455), (1605, 729), (1911, 964), (1907, 1073)]",WOODLANDS
2708,"[(1913, 1022), (1526, 709), (1251, 483), (1033, 328), (817, 177), (690, 103), (539, 7), (730, 1), (997, 56), (1354, 179), (1616, 302), (1918, 485), (1913, 529)]",PIE
3702,"[(1903, 895), (1526, 586), (1289, 402), (980, 217), (802, 120), (677, 63), (630, 29), (609, 7), (1, 2), (3, 1060), (853, 1070), (1903, 1067)]",AIRPORT
3702,"[(1910, 860), (1551, 598), (1187, 333), (961, 205), (816, 131), (698, 73), (662, 46), (612, 1), (1911, 11), (1908, 486), (1908, 873)]",CITY
3704,"[(5, 935), (187, 800), (438, 627), (597, 516), (788, 392), (910, 305), (1008, 249), (1089, 203), (1142, 170), (1170, 154), (1010, 120), (914, 139), (757, 195), (572, 240), (365, 304), (213, 349), (71, 408), (5, 428)]",CITY
3704,"[(4, 953), (230, 774), (438, 623), (616, 493), (772, 383), (890, 299), (992, 246), (1074, 198), (1129, 167), (1175, 139), (1190, 127), (1217, 114), (1253, 111), (1281, 123), (1330, 137), (1341, 179), (1325, 263), (1365, 420), (1436, 634), (1471, 813), (1541, 1075), (13, 1058)]",CHANGI
3705,"[(1256, 1070), (1098, 893), (957, 730), (827, 590), (726, 485), (623, 372), (528, 264), (458, 208), (403, 164), (323, 140), (252, 143), (215, 143), (178, 169), (132, 214), (82, 264), (174, 365), (273, 453), (287, 730), (345, 955), (358, 1075), (1237, 1073)]",XILIN AVE CHANGI COAST RD
3705,"[(1237, 1068), (1088, 904), (969, 781), (829, 621), (737, 511), (650, 402), (576, 318), (512, 244), (463, 181), (429, 135), (409, 97), (455, 101), (547, 129), (664, 153), (891, 220), (1130, 289), (1336, 381), (1563, 449), (1785, 551), (1913, 590), (1912, 1074), (1241, 1069)]",CITY
3705,"[(1906, 583), (1687, 500), (1421, 383), (1226, 330), (1026, 260), (864, 208), (746, 177), (646, 148), (588, 135), (663, 109), (782, 129), (945, 150), (1136, 177), (1320, 208), (1588, 260), (1764, 315), (1918, 375), (1910, 391), (1909, 624)]",AIRPORT
3793,"[(565, 1074), (488, 919), (427, 717), (373, 559), (344, 446), (321, 332), (300, 248), (281, 146), (261, 81), (252, 46), (317, 46), (380, 95), (453, 149), (580, 256), (744, 367), (939, 516), (1159, 694), (1488, 887), (1739, 1077), (602, 1076)]",CHANGI
3793,"[(1802, 1067), (1397, 824), (1213, 669), (1050, 569), (938, 490), (808, 393), (690, 315), (572, 242), (506, 189), (440, 149), (407, 121), (615, 112), (783, 154), (991, 236), (1171, 304), (1311, 363), (1530, 433), (1700, 490), (1912, 556), (1900, 1065), (1744, 1066)]",CITY
3795,"[(1507, 1067), (1351, 746), (1238, 569), (1153, 423), (1072, 302), (1000, 222), (980, 187), (960, 129), (907, 140), (851, 234), (797, 323), (687, 522), (603, 700), (528, 864), (440, 1075)]",AYE/CITY
3795,"[(1514, 1075), (1365, 822), (1281, 663), (1211, 544), (1134, 410), (1068, 306), (1033, 253), (1000, 219), (979, 183), (957, 160), (959, 134), (1096, 180), (1151, 227), (1299, 285), (1462, 288), (1646, 304), (1819, 294), (1918, 301), (1900, 540), (1893, 697), (1902, 880), (1914, 1058), (1901, 1070), (1503, 1073)]",MARINE PARADE
3796,"[(1626, 1069), (1474, 920), (1319, 757), (1201, 659), (1084, 555), (994, 477), (913, 402), (856, 351), (811, 304), (782, 273), (760, 243), (692, 235), (585, 254), (389, 380), (227, 484), (62, 548), (5, 580), (12, 1069), (251, 1074), (1592, 1078)]",CHANGI
3796,"[(1634, 1075), (1485, 957), (1318, 800), (1197, 677), (1102, 587), (1010, 499), (947, 439), (882, 372), (832, 325), (802, 296), (786, 268), (917, 252), (1044, 269), (1224, 361), (1409, 450), (1617, 559), (1797, 639), (1916, 699), (1906, 1071), (1744, 1072)]",AYE/CITY
3797,"[(62, 1071), (69, 789), (80, 545), (83, 384), (105, 243), (109, 169), (120, 115), (127, 86), (210, 99), (263, 144), (337, 185), (419, 223), (520, 281), (639, 354), (786, 453), (981, 585), (1260, 757), (1490, 911), (1744, 1078), (82, 1075)]",CITY
3797,"[(1766, 1079), (1508, 949), (1100, 677), (861, 515), (651, 388), (488, 276), (391, 224), (314, 185), (274, 171), (251, 157), (246, 137), (408, 123), (519, 142), (611, 169), (835, 240), (984, 290), (1209, 363), (1532, 472), (1740, 546), (1918, 601), (1913, 627), (1901, 1071), (1717, 1072)]",CHANGI
3798,"[(391, 1066), (390, 919), (381, 711), (382, 544), (398, 396), (411, 278), (453, 187), (526, 125), (606, 83), (695, 57), (790, 42), (882, 29), (975, 32), (938, 53), (846, 79), (781, 104), (746, 129), (728, 173), (744, 215), (802, 287), (879, 365), (1022, 501), (1255, 715), (1647, 1070), (416, 1075)]",CHANGI
3798,"[(1639, 1073), (1454, 926), (1288, 764), (1139, 619), (963, 452), (857, 352), (797, 283), (745, 222), (725, 175), (732, 149), (758, 117), (810, 90), (859, 78), (893, 69), (940, 55), (1001, 50), (1087, 45), (1175, 34), (1264, 33), (1271, 46), (1189, 57), (1136, 68), (1092, 78), (1031, 91), (986, 102), (970, 112), (959, 121), (955, 141), (972, 168), (1072, 219), (1238, 287), (1479, 381), (1691, 473), (1915, 587), (1906, 1075), (1631, 1072)]",CITY
4701,"[(8, 679), (131, 567), (247, 474), (383, 414), (465, 371), (552, 336), (622, 303), (687, 274), (713, 262), (736, 224), (867, 228), (863, 265), (867, 311), (941, 354), (1093, 416), (1336, 538), (1618, 664), (1880, 784), (1910, 816), (1906, 1076), (11, 1065), (5, 798)]",CITY
4701,"[(1916, 811), (1910, 808), (1564, 630), (1297, 514), (1103, 431), (972, 374), (909, 345), (871, 319), (860, 301), (864, 267), (873, 233), (1054, 239), (1155, 268), (1251, 302), (1337, 315), (1555, 382), (1722, 436), (1857, 451), (1915, 472), (1913, 811)]",JURONG
4702,"[(670, 6), (665, 31), (665, 31), (650, 65), (619, 107), (590, 176), (599, 231), (663, 327), (764, 448), (962, 627), (1223, 852), (1526, 1068), (21, 1073), (32, 697), (53, 523), (94, 391), (169, 255), (243, 182), (328, 127), (435, 82), (516, 52), (551, 5), (663, 1), (662, 40)]",JURONG
4702,"[(675, 4), (654, 46), (630, 83), (605, 137), (598, 198), (638, 266), (751, 369), (860, 464), (969, 558), (1142, 705), (1451, 935), (1659, 1067), (1908, 1070), (1909, 703), (1452, 465), (1188, 328), (1012, 251), (899, 182), (831, 115), (800, 50), (792, 11), (678, 1)]",CHANGI
